; GDAL projection CSV data
Source: gdal_data\compdcs.csv; DestDir: {app}\gdal_data\
Source: gdal_data\coordinate_axis.csv; DestDir: {app}\gdal_data\
Source: gdal_data\cubewerx_extra.wkt; DestDir: {app}\gdal_data\
Source: gdal_data\datum_shift.csv; DestDir: {app}\gdal_data\
Source: gdal_data\ecw_cs.wkt; DestDir: {app}\gdal_data\
Source: gdal_data\ellipsoid.csv; DestDir: {app}\gdal_data\
Source: gdal_data\epsg.wkt; DestDir: {app}\gdal_data\
Source: gdal_data\esri_extra.wkt; DestDir: {app}\gdal_data\
Source: gdal_data\gcs.csv; DestDir: {app}\gdal_data\
Source: gdal_data\gcs.override.csv; DestDir: {app}\gdal_data\
Source: gdal_data\gdalicon.png; DestDir: {app}\gdal_data\
Source: gdal_data\GDALLogoBW.svg; DestDir: {app}\gdal_data\
Source: gdal_data\GDALLogoColor.svg; DestDir: {app}\gdal_data\
Source: gdal_data\GDALLogoGS.svg; DestDir: {app}\gdal_data\
Source: gdal_data\gdal_datum.csv; DestDir: {app}\gdal_data\
Source: gdal_data\gt_datum.csv; DestDir: {app}\gdal_data\
Source: gdal_data\gt_ellips.csv; DestDir: {app}\gdal_data\
Source: gdal_data\header.dxf; DestDir: {app}\gdal_data\
Source: gdal_data\LICENSE.TXT; DestDir: {app}\gdal_data\
Source: gdal_data\pci_datum.txt; DestDir: {app}\gdal_data\
Source: gdal_data\pci_ellips.txt; DestDir: {app}\gdal_data\
Source: gdal_data\pcs.csv; DestDir: {app}\gdal_data\
Source: gdal_data\pcs.override.csv; DestDir: {app}\gdal_data\
Source: gdal_data\prime_meridian.csv; DestDir: {app}\gdal_data\
Source: gdal_data\projop_wparm.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57agencies.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57attributes.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57attributes_aml.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57attributes_iw.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57expectedinput.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57objectclasses.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57objectclasses_aml.csv; DestDir: {app}\gdal_data\
Source: gdal_data\s57objectclasses_iw.csv; DestDir: {app}\gdal_data\
Source: gdal_data\seed_2d.dgn; DestDir: {app}\gdal_data\
Source: gdal_data\seed_3d.dgn; DestDir: {app}\gdal_data\
Source: gdal_data\stateplane.csv; DestDir: {app}\gdal_data\
Source: gdal_data\trailer.dxf; DestDir: {app}\gdal_data\
Source: gdal_data\unit_of_measure.csv; DestDir: {app}\gdal_data\
Source: gdal_data\vertcs.csv; DestDir: {app}\gdal_data\
Source: gdal_data\vertcs.override.csv; DestDir: {app}\gdal_data\
