;Datum Shift Files
Source: PROJ_NAD\alaska; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\CHENYX06a.gsb; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\conus; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\epsg; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\esri; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\esri.extra; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\FL; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\GL27; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\hawaii; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\IGNF; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\MD; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\nad.lst; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\nad27; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\nad83; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\ntf_r93.gsb; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\ntv1_can.dat; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\null; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\nzgd2kgrid0005.gsb; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\other.extra; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\proj_def.dat; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\prvi; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\stgeorge; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\stlrnc; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\stpaul; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\TN; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\WI; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\WO; DestDir: {app}\PROJ_NAD\
Source: PROJ_NAD\world; DestDir: {app}\PROJ_NAD\
